CAS NUMBER,DESCRIPTION,HAZARD,VALUE
98953,Can cause serious or permanent injury.,Health,3
98953,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2
98953,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1
98953,,Special,
98884,Can cause serious or permanent injury.,Health,3
98884,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2
98884,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2
98884,Reacts violently or explosively with water.,Special,W
98862,Can cause temporary incapacitation or residual injury.,Health,2
98862,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2
98862,"Normally stable, even under fire conditions.",Instability,0
98862,,Special,
98828,Can cause temporary incapacitation or residual injury.,Health,2
98828,Can be ignited under almost all ambient temperature conditions.,Flammability,3
98828,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1
98828,,Special,
98077,Can be lethal.,Health,4
98077,Must be preheated before ignition can occur.,Flammability,1
98077,"Normally stable, even under fire conditions.",Instability,0
98077,,Special,
96333,Can cause serious or permanent injury.,Health,3
96333,Can be ignited under almost all ambient temperature conditions.,Flammability,3
96333,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2
96333,,Special,
96184,Can cause temporary incapacitation or residual injury.,Health,2
96184,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2
96184,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1
96184,,Special,
96093,Can cause significant irritation.,Health,1
96093,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2
96093,"Normally stable, even under fire conditions.",Instability,0
96093,,Special,
95636,Can cause significant irritation.,Health,1
95636,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2
95636,"Normally stable, even under fire conditions.",Instability,0
95636,,Special,
95578,Can cause temporary incapacitation or residual injury.,Health,2
95578,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2
95578,"Normally stable, even under fire conditions.",Instability,0
95578,,Special,
95545,Can cause serious or permanent injury.,Health,3
95545,Must be preheated before ignition can occur.,Flammability,1
95545,"Normally stable, even under fire conditions.",Instability,0
95545,,Special,
95534,Can cause serious or permanent injury.,Health,3
95534,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2
95534,"Normally stable, even under fire conditions.",Instability,0
95534,,Special,
95501,Can cause temporary incapacitation or residual injury.,Health,2
95501,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2
95501,"Normally stable, even under fire conditions.",Instability,0
95501,,Special,
95487,Can cause serious or permanent injury.,Health,3
95487,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2
95487,"Normally stable, even under fire conditions.",Instability,0
95487,,Special,
95476,Can cause temporary incapacitation or residual injury.,Health,2
95476,Can be ignited under almost all ambient temperature conditions.,Flammability,3
95476,"Normally stable, even under fire conditions.",Instability,0
95476,,Special,
94597,Can cause significant irritation.,Health,1
94597,Must be preheated before ignition can occur.,Flammability,1
94597,"Normally stable, even under fire conditions.",Instability,0
94597,,Special,
92524,Can cause significant irritation.,Health,1
92524,Must be preheated before ignition can occur.,Flammability,1
