CAS NUMBER,DESCRIPTION,HAZARD,VALUE,DATE CONSULTED
98953,Can cause serious or permanent injury.,Health,3,06_29_2020
98953,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
98953,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
98953,,Special,,06_29_2020
98884,Can cause serious or permanent injury.,Health,3,06_29_2020
98884,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
98884,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
98884,Reacts violently or explosively with water.,Special,W,06_29_2020
98862,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
98862,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
98862,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
98862,,Special,,06_29_2020
98828,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
98828,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
98828,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
98828,,Special,,06_29_2020
98077,Can be lethal.,Health,4,06_29_2020
98077,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
98077,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
98077,,Special,,06_29_2020
96333,Can cause serious or permanent injury.,Health,3,06_29_2020
96333,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
96333,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
96333,,Special,,06_29_2020
96184,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
96184,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
96184,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
96184,,Special,,06_29_2020
96093,Can cause significant irritation.,Health,1,06_29_2020
96093,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
96093,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
96093,,Special,,06_29_2020
95636,Can cause significant irritation.,Health,1,06_29_2020
95636,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
95636,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
95636,,Special,,06_29_2020
95578,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
95578,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
95578,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
95578,,Special,,06_29_2020
95545,Can cause serious or permanent injury.,Health,3,06_29_2020
95545,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
95545,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
95545,,Special,,06_29_2020
95534,Can cause serious or permanent injury.,Health,3,06_29_2020
95534,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
95534,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
95534,,Special,,06_29_2020
95501,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
95501,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
95501,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
95501,,Special,,06_29_2020
95487,Can cause serious or permanent injury.,Health,3,06_29_2020
95487,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
95487,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
95487,,Special,,06_29_2020
95476,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
95476,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
95476,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
95476,,Special,,06_29_2020
94597,Can cause significant irritation.,Health,1,06_29_2020
94597,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
94597,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
94597,,Special,,06_29_2020
92524,Can cause significant irritation.,Health,1,06_29_2020
92524,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
92524,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
92524,,Special,,06_29_2020
91225,Can cause serious or permanent injury.,Health,3,06_29_2020
91225,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
91225,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
91225,,Special,,06_29_2020
91203,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
91203,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
91203,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
91203,,Special,,06_29_2020
90481042,Can cause serious or permanent injury.,Health,3,06_29_2020
90481042,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
90481042,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
90481042,,Special,,06_29_2020
90437,Can cause serious or permanent injury.,Health,3,06_29_2020
90437,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
90437,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
90437,,Special,,06_29_2020
88891,Can cause serious or permanent injury.,Health,3,06_29_2020
88891,Burns readily. Rapidly or completely vaporizes at atmospheric pressure and normal ambient temperature.,Flammability,4,06_29_2020
88891,Readily capable of detonation or explosive decomposition or explosive reaction at normal temperatures and pressures.,Instability,4,06_29_2020
88891,,Special,,06_29_2020
87865,Can cause serious or permanent injury.,Health,3,06_29_2020
87865,Will not burn under typical fire conditions.,Flammability,0,06_29_2020
87865,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
87865,,Special,,06_29_2020
87683,Can cause serious or permanent injury.,Health,3,06_29_2020
87683,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
87683,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
87683,,Special,,06_29_2020
872504,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
872504,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
872504,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
872504,,Special,,06_29_2020
85687,Can cause significant irritation.,Health,1,06_29_2020
85687,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
85687,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
85687,,Special,,06_29_2020
85449,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
85449,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
85449,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
85449,,Special,,06_29_2020
85018,Can cause significant irritation.,Health,1,06_29_2020
85018,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
